I am  nid00585 rank 0 (total 192)
total of 3000 tasks
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid01695 rank 119 (total 192)
0008p047
  Slave nid01695 rank 119 executing "0008p047" task_id "147"
0021p037
  Slave nid01695 rank 119 executing "0021p037" task_id "338"
0033p027
  Slave nid01695 rank 119 executing "0033p027" task_id "529"
0046p020
  Slave nid01695 rank 119 executing "0046p020" task_id "720"
0058p010
  Slave nid01695 rank 119 executing "0058p010" task_id "911"
0071p000
  Slave nid01695 rank 119 executing "0071p000" task_id "1102"
0083m040
  Slave nid01695 rank 119 executing "0083m040" task_id "1293"
0096m030
  Slave nid01695 rank 119 executing "0096m030" task_id "1484"
0108m020
  Slave nid01695 rank 119 executing "0108m020" task_id "1675"
0121m015
  Slave nid01695 rank 119 executing "0121m015" task_id "1866"
0133m005
  Slave nid01695 rank 119 executing "0133m005" task_id "2057"
0144m047
  Slave nid01695 rank 119 executing "0144m047" task_id "2248"
0156p032
  Slave nid01695 rank 119 executing "0156p032" task_id "2439"
0168p030
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid00596 rank 55 (total 192)
0006m032
  Slave nid00596 rank 55 executing "0006m032" task_id "83"
0018m025
  Slave nid00596 rank 55 executing "0018m025" task_id "274"
0031m015
  Slave nid00596 rank 55 executing "0031m015" task_id "465"
0043m007
  Slave nid00596 rank 55 executing "0043m007" task_id "656"
0053p045
  Slave nid00596 rank 55 executing "0053p045" task_id "847"
0066p035
  Slave nid00596 rank 55 executing "0066p035" task_id "1038"
0078p025
  Slave nid00596 rank 55 executing "0078p025" task_id "1229"
0091p015
  Slave nid00596 rank 55 executing "0091p015" task_id "1420"
0103p010
  Slave nid00596 rank 55 executing "0103p010" task_id "1611"
0116m047
  Slave nid00596 rank 55 executing "0116m047" task_id "1802"
0128m040
  Slave nid00596 rank 55 executing "0128m040" task_id "1993"
0141m030
  Slave nid00596 rank 55 executing "0141m030" task_id "2184"
0153m020
  Slave nid00596 rank 55 executing "0153m020" task_id "2375"
0166m012
  Slave nid00596 rank 55 executing "0166m012" task_id "2566"
0178m002
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  Slave nid01556 rank 87 executing "0178p037" task_id "2789"
0191p022
  Slave nid01556 rank 87 executing "0191p022" task_id "2980"
Task completed (rank 87)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  Slave nid01695 rank 119 executing "0168p030" task_id "2630"
0181p015
  Slave nid01695 rank 119 executing "0181p015" task_id "2821"
Task completed (rank 119)
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  Slave nid00596 rank 55 executing "0178m002" task_id "2757"
0189p040
  Slave nid00596 rank 55 executing "0189p040" task_id "2948"
Task completed (rank 55)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
I am  nid00585 rank 18 (total 192)
0001p037
  Slave nid00585 rank 18 executing "0001p037" task_id "34"
0016m030
  Slave nid00585 rank 18 executing "0016m030" task_id "237"
0028m020
  Slave nid00585 rank 18 executing "0028m020" task_id "428"
0041m012
  Slave nid00585 rank 18 executing "0041m012" task_id "619"
0053m002
  Slave nid00585 rank 18 executing "0053m002" task_id "810"
0063p040
  Slave nid00585 rank 18 executing "0063p040" task_id "1001"
0076p030
  Slave nid00585 rank 18 executing "0076p030" task_id "1192"
0088p020
  Slave nid00585 rank 18 executing "0088p020" task_id "1383"
0101p010
  Slave nid00585 rank 18 executing "0101p010" task_id "1574"
0113p005
  Slave nid00585 rank 18 executing "0113p005" task_id "1765"
0126m045
  Slave nid00585 rank 18 executing "0126m045" task_id "1956"
0138m035
  Slave nid00585 rank 18 executing "0138m035" task_id "2147"
0151m025
  Slave nid00585 rank 18 executing "0151m025" task_id "2338"
0163m017
  Slave nid00585 rank 18 executing "0163m017" task_id "2529"
0176m007
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  Slave nid00585 rank 18 executing "0176m007" task_id "2720"
0186p045
  Slave nid00585 rank 18 executing "0186p045" task_id "2911"
Task completed (rank 18)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
I am  nid01696 rank 152 (total 192)
0011p032
  Slave nid01696 rank 152 executing "0011p032" task_id "180"
0023p022
  Slave nid01696 rank 152 executing "0023p022" task_id "371"
0036p012
  Slave nid01696 rank 152 executing "0036p012" task_id "562"
0048p005
  Slave nid01696 rank 152 executing "0048p005" task_id "753"
0061m045
  Slave nid01696 rank 152 executing "0061m045" task_id "944"
0073m035
  Slave nid01696 rank 152 executing "0073m035" task_id "1135"
0086m025
  Slave nid01696 rank 152 executing "0086m025" task_id "1326"
0098m015
  Slave nid01696 rank 152 executing "0098m015" task_id "1517"
0111m005
  Slave nid01696 rank 152 executing "0111m005" task_id "1708"
0121p047
  Slave nid01696 rank 152 executing "0121p047" task_id "1899"
0133p042
  Slave nid01696 rank 152 executing "0133p042" task_id "2090"
0146p027
  Slave nid01696 rank 152 executing "0146p027" task_id "2281"
0158p022
  Slave nid01696 rank 152 executing "0158p022" task_id "2472"
0171p010
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
I am  nid01940 rank 184 (total 192)
0013p015
  Slave nid01940 rank 184 executing "0013p015" task_id "212"
0026p005
  Slave nid01940 rank 184 executing "0026p005" task_id "403"
0038m045
  Slave nid01940 rank 184 executing "0038m045" task_id "594"
0051m037
  Slave nid01940 rank 184 executing "0051m037" task_id "785"
0063m027
  Slave nid01940 rank 184 executing "0063m027" task_id "976"
0076m017
  Slave nid01940 rank 184 executing "0076m017" task_id "1167"
0088m007
  Slave nid01940 rank 184 executing "0088m007" task_id "1358"
0099p045
  Slave nid01940 rank 184 executing "0099p045" task_id "1549"
0111p035
  Slave nid01940 rank 184 executing "0111p035" task_id "1740"
0123p035
  Slave nid01940 rank 184 executing "0123p035" task_id "1931"
0136p020
  Slave nid01940 rank 184 executing "0136p020" task_id "2122"
0148p015
  Slave nid01940 rank 184 executing "0148p015" task_id "2313"
0161p000
  Slave nid01940 rank 184 executing "0161p000" task_id "2504"
0173m042
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
  Slave nid01696 rank 152 executing "0171p010" task_id "2663"
0183p017
  Slave nid01696 rank 152 executing "0183p017" task_id "2854"
Task completed (rank 152)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  Slave nid01940 rank 184 executing "0173m042" task_id "2695"
0186m032
  Slave nid01940 rank 184 executing "0186m032" task_id "2886"
Task completed (rank 184)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
I am  nid01556 rank 88 (total 192)
0008m020
  Slave nid01556 rank 88 executing "0008m020" task_id "116"
0021m010
  Slave nid01556 rank 88 executing "0021m010" task_id "307"
0031p047
  Slave nid01556 rank 88 executing "0031p047" task_id "498"
0043p040
  Slave nid01556 rank 88 executing "0043p040" task_id "689"
0056p030
  Slave nid01556 rank 88 executing "0056p030" task_id "880"
0068p020
  Slave nid01556 rank 88 executing "0068p020" task_id "1071"
0081p010
  Slave nid01556 rank 88 executing "0081p010" task_id "1262"
0093p005
  Slave nid01556 rank 88 executing "0093p005" task_id "1453"
0106m040
  Slave nid01556 rank 88 executing "0106m040" task_id "1644"
0118m035
  Slave nid01556 rank 88 executing "0118m035" task_id "1835"
0131m025
  Slave nid01556 rank 88 executing "0131m025" task_id "2026"
0143m015
  Slave nid01556 rank 88 executing "0143m015" task_id "2217"
0156m005
  Slave nid01556 rank 88 executing "0156m005" task_id "2408"
0166p045
  Slave nid01556 rank 88 executing "0166p045" task_id "2599"
0178p040
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
I am  nid01695 rank 120 (total 192)
0011m002
  Slave nid01695 rank 120 executing "0011m002" task_id "148"
0021p040
  Slave nid01695 rank 120 executing "0021p040" task_id "339"
0033p030
  Slave nid01695 rank 120 executing "0033p030" task_id "530"
0046p022
  Slave nid01695 rank 120 executing "0046p022" task_id "721"
0058p012
  Slave nid01695 rank 120 executing "0058p012" task_id "912"
0071p002
  Slave nid01695 rank 120 executing "0071p002" task_id "1103"
0083m042
  Slave nid01695 rank 120 executing "0083m042" task_id "1294"
0096m032
  Slave nid01695 rank 120 executing "0096m032" task_id "1485"
0108m022
  Slave nid01695 rank 120 executing "0108m022" task_id "1676"
0121m017
  Slave nid01695 rank 120 executing "0121m017" task_id "1867"
0133m007
  Slave nid01695 rank 120 executing "0133m007" task_id "2058"
0144p045
  Slave nid01695 rank 120 executing "0144p045" task_id "2249"
0156p035
  Slave nid01695 rank 120 executing "0156p035" task_id "2440"
0168p032
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
  Slave nid01556 rank 88 executing "0178p040" task_id "2790"
0191p025
  Slave nid01556 rank 88 executing "0191p025" task_id "2981"
Task completed (rank 88)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
  Slave nid01695 rank 120 executing "0168p032" task_id "2631"
0181p017
  Slave nid01695 rank 120 executing "0181p017" task_id "2822"
Task completed (rank 120)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
I am  nid00585 rank 19 (total 192)
0003m002
  Slave nid00585 rank 19 executing "0003m002" task_id "35"
0016m032
  Slave nid00585 rank 19 executing "0016m032" task_id "238"
0028m022
  Slave nid00585 rank 19 executing "0028m022" task_id "429"
0041m015
  Slave nid00585 rank 19 executing "0041m015" task_id "620"
0053m005
  Slave nid00585 rank 19 executing "0053m005" task_id "811"
0063p042
  Slave nid00585 rank 19 executing "0063p042" task_id "1002"
0076p032
  Slave nid00585 rank 19 executing "0076p032" task_id "1193"
0088p022
  Slave nid00585 rank 19 executing "0088p022" task_id "1384"
0101p012
  Slave nid00585 rank 19 executing "0101p012" task_id "1575"
0113p007
  Slave nid00585 rank 19 executing "0113p007" task_id "1766"
0126m047
  Slave nid00585 rank 19 executing "0126m047" task_id "1957"
0138m037
  Slave nid00585 rank 19 executing "0138m037" task_id "2148"
0151m027
  Slave nid00585 rank 19 executing "0151m027" task_id "2339"
0163m020
  Slave nid00585 rank 19 executing "0163m020" task_id "2530"
0176m010
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  Slave nid00585 rank 19 executing "0176m010" task_id "2721"
0186p047
  Slave nid00585 rank 19 executing "0186p047" task_id "2912"
Task completed (rank 19)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid01696 rank 153 (total 192)
0011p035
  Slave nid01696 rank 153 executing "0011p035" task_id "181"
0023p025
  Slave nid01696 rank 153 executing "0023p025" task_id "372"
0036p015
  Slave nid01696 rank 153 executing "0036p015" task_id "563"
0048p007
  Slave nid01696 rank 153 executing "0048p007" task_id "754"
0061m047
  Slave nid01696 rank 153 executing "0061m047" task_id "945"
0073m037
  Slave nid01696 rank 153 executing "0073m037" task_id "1136"
0086m027
  Slave nid01696 rank 153 executing "0086m027" task_id "1327"
0098m017
  Slave nid01696 rank 153 executing "0098m017" task_id "1518"
0111m007
  Slave nid01696 rank 153 executing "0111m007" task_id "1709"
0123m002
  Slave nid01696 rank 153 executing "0123m002" task_id "1900"
0134m045
  Slave nid01696 rank 153 executing "0134m045" task_id "2091"
0146p030
  Slave nid01696 rank 153 executing "0146p030" task_id "2282"
0158p025
  Slave nid01696 rank 153 executing "0158p025" task_id "2473"
0171p012
